,Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Date,year
15, National,Apr-13,$199K,3.10%,12.10%,"456,323",9.60%,13.60%,"692,139",13.70%,13.00%,"1,838,110",5.00%,-14.50%,61,-10,-20,97.70%,0.30%,1.20%,2013-04-01,2013
16, National,May-13,$209K,5.00%,12.40%,"529,231",16.00%,14.90%,"707,474",2.20%,15.10%,"1,909,236",3.90%,-11.60%,55,-6,-17,97.90%,0.20%,1.10%,2013-05-01,2013
17, National,Jun-13,$219K,4.50%,12.90%,"521,613",-1.40%,7.70%,"652,530",-7.80%,12.40%,"1,951,742",2.20%,-8.80%,53,-2,-16,98.10%,0.10%,1.00%,2013-06-01,2013
18, National,Jul-13,$220K,0.60%,14.60%,"543,016",4.10%,21.30%,"652,559",0.00%,20.00%,"1,980,086",1.50%,-5.90%,53,0,-15,98.00%,0.00%,0.90%,2013-07-01,2013
19, National,Aug-13,$217K,-1.40%,13.80%,"533,638",-1.70%,10.70%,"615,403",-5.70%,14.10%,"1,979,982",0.00%,-3.00%,54,1,-16,97.80%,-0.20%,0.80%,2013-08-01,2013
20, National,Sep-13,$210K,-3.30%,12.10%,"444,985",-16.60%,14.30%,"553,428",-10.10%,15.00%,"1,983,396",0.20%,-0.90%,58,4,-14,97.60%,-0.30%,0.60%,2013-09-01,2013
21, National,Oct-13,$210K,0.00%,13.50%,"444,511",-0.10%,5.80%,"544,760",-1.60%,11.30%,"1,954,095",-1.50%,1.50%,61,2,-13,97.40%,-0.20%,0.40%,2013-10-01,2013
22, National,Nov-13,$208K,-0.90%,9.80%,"380,945",-14.30%,-3.80%,"408,227",-25.10%,5.40%,"1,852,764",-5.20%,2.20%,64,4,-9,97.20%,-0.20%,0.30%,2013-11-01,2013
23, National,Dec-13,$212K,1.90%,9.50%,"405,410",6.40%,4.30%,"308,680",-24.40%,3.40%,"1,685,930",-9.00%,1.90%,68,4,-7,97.10%,-0.20%,0.20%,2013-12-01,2013
24, National,Jan-14,$200K,-5.50%,11.30%,"300,613",-25.80%,-2.80%,"478,167",54.90%,-2.60%,"1,702,430",1.00%,1.90%,76,7,-3,96.80%,-0.20%,0.00%,2014-01-01,2014
25, National,Feb-14,$201K,0.50%,11.10%,"308,039",2.50%,-3.60%,"493,249",3.20%,-2.70%,"1,736,709",2.00%,1.80%,78,3,-1,97.00%,0.20%,0.00%,2014-02-01,2014
26, National,Mar-14,$210K,4.10%,8.30%,"388,982",26.30%,-6.60%,"645,623",30.90%,6.10%,"1,805,406",4.00%,3.20%,71,-8,0,97.20%,0.20%,-0.10%,2014-03-01,2014
27, National,Apr-14,$215K,2.70%,7.90%,"439,871",13.10%,-3.60%,"721,871",11.80%,4.30%,"1,865,463",3.30%,1.50%,60,-11,-1,97.50%,0.30%,-0.20%,2014-04-01,2014
28, National,May-14,$222K,3.20%,6.10%,"502,325",14.20%,-5.10%,"747,461",3.50%,5.70%,"1,935,910",3.80%,1.40%,52,-8,-2,97.70%,0.10%,-0.30%,2014-05-01,2014
29, National,Jun-14,$230K,3.40%,5.00%,"537,379",7.00%,3.00%,"704,476",-5.80%,8.00%,"2,020,626",4.40%,3.50%,48,-5,-5,97.80%,0.10%,-0.30%,2014-06-01,2014
30, National,Jul-14,$229K,-0.30%,4.10%,"529,166",-1.50%,-2.60%,"677,486",-3.80%,3.80%,"2,107,463",4.30%,6.40%,46,-2,-7,97.70%,-0.10%,-0.30%,2014-07-01,2014
31, National,Aug-14,$227K,-0.90%,4.50%,"509,929",-3.60%,-4.40%,"603,273",-11.00%,-2.00%,"2,098,096",-0.40%,6.00%,51,5,-3,97.50%,-0.20%,-0.40%,2014-08-01,2014
32, National,Sep-14,$220K,-2.90%,4.90%,"465,509",-8.70%,4.60%,"576,966",-4.40%,4.30%,"2,081,768",-0.80%,5.00%,57,6,-1,97.30%,-0.20%,-0.30%,2014-09-01,2014
33, National,Oct-14,$220K,-0.30%,4.60%,"476,128",2.30%,7.10%,"558,694",-3.20%,2.60%,"2,019,967",-3.00%,3.40%,62,5,1,97.10%,-0.20%,-0.30%,2014-10-01,2014
34, National,Nov-14,$220K,0.30%,5.90%,"374,844",-21.30%,-1.60%,"399,226",-28.50%,-2.20%,"1,895,825",-6.10%,2.30%,64,2,0,97.10%,-0.10%,-0.10%,2014-11-01,2014
35, National,Dec-14,$223K,1.20%,5.20%,"440,769",17.60%,8.70%,"328,674",-17.70%,6.50%,"1,722,193",-9.20%,2.20%,68,4,-1,97.00%,-0.10%,-0.10%,2014-12-01,2014
36, National,Jan-15,$214K,-4.20%,6.60%,"306,778",-30.40%,2.10%,"503,595",53.20%,5.30%,"1,720,170",-0.10%,1.00%,76,8,1,96.70%,-0.20%,-0.10%,2015-01-01,2015
37, National,Feb-15,$215K,0.80%,6.90%,"331,270",8.00%,7.50%,"524,910",4.20%,6.40%,"1,733,520",0.80%,-0.20%,76,0,-2,97.00%,0.30%,0.00%,2015-02-01,2015
38, National,Mar-15,$226K,4.90%,7.80%,"453,225",36.80%,16.50%,"705,044",34.30%,9.20%,"1,797,866",3.70%,-0.40%,67,-9,-3,97.50%,0.40%,0.30%,2015-03-01,2015
39, National,Apr-15,$232K,2.80%,7.90%,"490,131",8.10%,11.40%,"793,827",12.60%,10.00%,"1,913,716",6.40%,2.60%,56,-12,-4,97.80%,0.30%,0.30%,2015-04-01,2015
40, National,May-15,$239K,3.10%,7.80%,"538,478",9.90%,7.20%,"778,349",-1.90%,4.10%,"2,000,060",4.50%,3.30%,48,-7,-4,98.00%,0.20%,0.30%,2015-05-01,2015
41, National,Jun-15,$246K,2.70%,7.00%,"625,357",16.10%,16.40%,"756,220",-2.80%,7.30%,"2,035,130",1.80%,0.70%,45,-3,-3,98.10%,0.10%,0.40%,2015-06-01,2015
42, National,Jul-15,$243K,-1.20%,6.10%,"616,318",-1.40%,16.50%,"723,728",-4.30%,6.80%,"2,048,749",0.70%,-2.80%,45,0,-1,98.00%,-0.10%,0.40%,2015-07-01,2015
43, National,Aug-15,$241K,-0.90%,6.10%,"557,643",-9.50%,9.40%,"643,448",-11.10%,6.70%,"2,016,720",-1.60%,-3.90%,47,2,-4,97.90%,-0.20%,0.40%,2015-08-01,2015
44, National,Sep-15,$234K,-2.70%,6.20%,"520,071",-6.70%,11.70%,"604,273",-6.10%,4.70%,"1,983,562",-1.60%,-4.70%,50,3,-6,97.70%,-0.20%,0.40%,2015-09-01,2015
45, National,Oct-15,$233K,-0.40%,6.10%,"491,603",-5.50%,3.30%,"567,773",-6.00%,1.60%,"1,909,674",-3.70%,-5.50%,54,4,-8,97.50%,-0.20%,0.40%,2015-10-01,2015
46, National,Nov-15,$235K,1.00%,6.80%,"389,799",-20.70%,4.00%,"431,908",-23.90%,8.20%,"1,782,588",-6.70%,-6.00%,57,3,-7,97.40%,-0.10%,0.30%,2015-11-01,2015
47, National,Dec-15,$239K,1.60%,7.20%,"483,232",24.00%,9.60%,"337,684",-21.80%,2.70%,"1,593,920",-10.60%,-7.40%,60,4,-7,97.40%,0.00%,0.40%,2015-12-01,2015
48, National,Jan-16,$229K,-4.20%,7.20%,"338,356",-30.00%,10.30%,"496,260",47.00%,-1.50%,"1,593,226",0.00%,-7.40%,66,6,-10,97.20%,-0.20%,0.40%,2016-01-01,2016
49, National,Feb-16,$228K,-0.50%,5.90%,"361,029",6.70%,9.00%,"584,269",17.70%,11.30%,"1,629,196",2.30%,-6.00%,68,2,-8,97.30%,0.10%,0.30%,2016-02-01,2016
50, National,Mar-16,$240K,5.20%,6.20%,"479,895",32.90%,5.90%,"752,510",28.80%,6.70%,"1,709,384",4.90%,-4.90%,60,-9,-8,97.80%,0.50%,0.40%,2016-03-01,2016
51, National,Apr-16,$246K,2.60%,5.90%,"520,369",8.40%,6.20%,"775,333",3.00%,-2.30%,"1,783,471",4.30%,-6.80%,49,-11,-7,98.10%,0.30%,0.30%,2016-04-01,2016
52, National,May-16,$253K,2.70%,5.50%,"584,921",12.40%,8.60%,"759,258",-2.10%,-2.50%,"1,821,312",2.10%,-8.90%,43,-6,-5,98.40%,0.20%,0.30%,2016-05-01,2016
53, National,Jun-16,$260K,3.00%,5.80%,"653,669",11.80%,4.50%,"759,282",0.00%,0.40%,"1,862,779",2.30%,-8.50%,41,-2,-4,98.40%,0.10%,0.30%,2016-06-01,2016
54, National,Jul-16,$258K,-0.90%,6.10%,"578,101",-11.60%,-6.20%,"681,588",-10.20%,-5.80%,"1,876,983",0.80%,-8.40%,41,1,-4,98.40%,-0.10%,0.30%,2016-07-01,2016
55, National,Aug-16,$256K,-0.60%,6.50%,"607,386",5.10%,8.90%,"658,486",-3.40%,2.30%,"1,837,131",-2.10%,-8.90%,44,2,-3,98.20%,-0.20%,0.30%,2016-08-01,2016
56, National,Sep-16,$253K,-1.20%,8.20%,"545,865",-10.10%,5.00%,"613,418",-6.80%,1.50%,"1,815,448",-1.20%,-8.50%,47,3,-4,98.00%,-0.20%,0.30%,2016-09-01,2016
57, National,Oct-16,$252K,-0.50%,8.20%,"496,840",-9.00%,1.10%,"540,778",-11.80%,-4.80%,"1,732,151",-4.60%,-9.30%,50,3,-4,97.90%,-0.10%,0.40%,2016-10-01,2016
58, National,Nov-16,$255K,1.20%,8.50%,"471,119",-5.20%,20.90%,"442,937",-18.10%,2.60%,"1,599,507",-7.70%,-10.30%,51,1,-6,97.80%,-0.10%,0.40%,2016-11-01,2016
59, National,Dec-16,$255K,0.00%,6.70%,"492,162",4.50%,1.80%,"331,212",-25.20%,-1.90%,"1,414,319",-11.60%,-11.30%,55,4,-6,97.70%,-0.10%,0.30%,2016-12-01,2016
60, National,Jan-17,$247K,-3.10%,8.00%,"356,977",-27.50%,5.50%,"505,822",52.70%,1.90%,"1,405,340",-0.60%,-11.80%,60,5,-6,97.50%,-0.10%,0.30%,2017-01-01,2017
61, National,Feb-17,$248K,0.20%,8.70%,"364,271",2.00%,0.90%,"568,619",12.40%,-2.70%,"1,435,987",2.20%,-11.90%,60,0,-8,97.70%,0.20%,0.40%,2017-02-01,2017
62, National,Mar-17,$258K,4.30%,7.70%,"527,485",44.80%,9.90%,"765,562",34.60%,1.70%,"1,512,767",5.30%,-11.50%,50,-10,-9,98.10%,0.40%,0.30%,2017-03-01,2017
63, National,Apr-17,$263K,1.90%,7.00%,"510,573",-3.20%,-1.90%,"726,378",-5.10%,-6.30%,"1,576,457",4.20%,-11.60%,41,-9,-8,98.50%,0.40%,0.40%,2017-04-01,2017
64, National,May-17,$269K,2.40%,6.70%,"622,768",22.00%,6.50%,"802,535",10.50%,5.70%,"1,635,255",3.70%,-10.20%,37,-4,-6,98.70%,0.20%,0.30%,2017-05-01,2017
65, National,Jun-17,$278K,3.20%,6.90%,"684,558",9.90%,4.70%,"782,924",-2.40%,3.10%,"1,692,152",3.50%,-9.20%,35,-2,-5,98.80%,0.10%,0.30%,2017-06-01,2017
66, National,Jul-17,$274K,-1.40%,6.30%,"584,347",-14.60%,1.10%,"686,803",-12.30%,0.80%,"1,701,820",0.60%,-9.30%,36,1,-5,98.70%,-0.10%,0.30%,2017-07-01,2017
67, National,Aug-17,$272K,-0.70%,6.10%,"621,697",6.40%,2.40%,"678,359",-1.20%,3.00%,"1,679,567",-1.30%,-8.60%,39,3,-5,98.50%,-0.20%,0.30%,2017-08-01,2017
68, National,Sep-17,$269K,-1.10%,6.20%,"529,091",-14.90%,-3.10%,"589,491",-13.10%,-3.90%,"1,655,224",-1.40%,-8.80%,42,3,-5,98.30%,-0.20%,0.30%,2017-09-01,2017
69, National,Oct-17,$269K,-0.20%,6.50%,"520,437",-1.60%,4.70%,"573,931",-2.60%,6.10%,"1,582,381",-4.40%,-8.60%,44,2,-6,98.20%,-0.10%,0.30%,2017-10-01,2017
70, National,Nov-17,$271K,0.90%,6.20%,"489,865",-5.90%,4.00%,"458,436",-20.10%,3.50%,"1,457,855",-7.90%,-8.90%,46,2,-5,98.10%,-0.10%,0.30%,2017-11-01,2017
71, National,Dec-17,$272K,0.30%,6.50%,"493,278",0.70%,0.20%,"326,337",-28.80%,-1.50%,"1,281,207",-12.10%,-9.40%,50,4,-4,98.00%,-0.10%,0.30%,2017-12-01,2017
72, National,Jan-18,$265K,-2.60%,7.10%,"359,439",-27.10%,0.70%,"504,962",54.70%,-0.20%,"1,271,622",-0.70%,-9.50%,54,3,-6,97.80%,-0.20%,0.30%,2018-01-01,2018
73, National,Feb-18,$269K,1.50%,8.50%,"371,080",3.20%,1.90%,"565,756",12.00%,-0.50%,"1,313,787",3.30%,-8.50%,53,0,-7,98.10%,0.30%,0.40%,2018-02-01,2018
74, National,Mar-18,$278K,3.40%,7.60%,"511,182",37.80%,-3.10%,"726,250",28.40%,-5.10%,"1,370,682",4.30%,-9.40%,45,-8,-5,98.50%,0.40%,0.40%,2018-03-01,2018
75, National,Apr-18,$282K,1.60%,7.30%,"534,480",4.60%,4.70%,"769,664",6.00%,6.00%,"1,449,609",5.80%,-8.00%,36,-9,-5,98.80%,0.30%,0.30%,2018-04-01,2018
76, National,May-18,$288K,2.20%,7.10%,"621,762",16.30%,-0.20%,"832,322",8.10%,3.70%,"1,553,169",7.10%,-5.00%,33,-4,-5,98.90%,0.20%,0.20%,2018-05-01,2018
77, National,Jun-18,$294K,1.80%,5.60%,"657,317",5.70%,-4.00%,"777,648",-6.60%,-0.70%,"1,627,032",4.80%,-3.80%,31,-1,-4,99.00%,0.00%,0.20%,2018-06-01,2018
78, National,Jul-18,$288K,-1.80%,5.20%,"610,074",-7.20%,4.40%,"714,705",-8.10%,4.10%,"1,648,525",1.30%,-3.10%,32,1,-4,98.80%,-0.20%,0.10%,2018-07-01,2018
79, National,Aug-18,$285K,-1.00%,4.90%,"627,255",2.80%,0.90%,"707,389",-1.00%,4.30%,"1,672,255",1.40%,-0.40%,36,3,-3,98.50%,-0.30%,0.00%,2018-08-01,2018
80, National,Sep-18,$280K,-2.00%,4.00%,"489,245",-22.00%,-7.50%,"606,155",-14.30%,2.80%,"1,694,683",1.30%,2.40%,39,3,-3,98.30%,-0.20%,0.00%,2018-09-01,2018
81, National,Oct-18,$278K,-0.60%,3.60%,"521,430",6.60%,0.20%,"608,664",0.40%,6.10%,"1,666,506",-1.70%,5.30%,43,4,-1,98.10%,-0.20%,-0.10%,2018-10-01,2018
82, National,Nov-18,$280K,0.60%,3.20%,"474,164",-9.10%,-3.20%,"465,221",-23.60%,1.50%,"1,569,549",-5.80%,7.70%,46,3,0,97.90%,-0.20%,-0.20%,2018-11-01,2018
83, National,Dec-18,$279K,-0.40%,2.50%,"440,273",-7.10%,-10.70%,"318,349",-31.60%,-2.40%,"1,401,622",-10.70%,9.40%,51,5,1,97.70%,-0.20%,-0.30%,2018-12-01,2018
84, National,Jan-19,$273K,-2.10%,3.00%,"332,488",-24.50%,-7.50%,"533,057",67.40%,5.60%,"1,418,988",1.20%,11.60%,57,7,4,97.50%,-0.20%,-0.40%,2019-01-01,2019
85, National,Feb-19,$276K,1.20%,2.80%,"370,764",11.50%,-0.10%,"545,829",2.40%,-3.50%,"1,438,177",1.40%,9.50%,59,2,6,97.80%,0.30%,-0.30%,2019-02-01,2019
86, National,Mar-19,$284K,2.90%,2.30%,"485,667",31.00%,-5.00%,"713,911",30.80%,-1.70%,"1,495,217",4.00%,9.10%,50,-9,5,98.10%,0.30%,-0.40%,2019-03-01,2019
87, National,Apr-19,$290K,2.10%,2.80%,"545,954",12.40%,2.10%,"785,450",10.00%,2.10%,"1,567,625",4.80%,8.10%,42,-8,5,98.40%,0.30%,-0.40%,2019-04-01,2019
88, National,May-19,$299K,2.90%,3.50%,"641,244",17.50%,3.10%,"839,137",6.80%,0.80%,"1,663,635",6.10%,7.10%,37,-5,4,98.60%,0.20%,-0.30%,2019-05-01,2019
89, National,Jun-19,$303K,1.60%,3.20%,"619,741",-3.40%,-5.70%,"742,054",-11.60%,-4.60%,"1,703,637",2.40%,4.70%,36,-1,5,98.70%,0.10%,-0.30%,2019-06-01,2019
90, National,Jul-19,$299K,-1.20%,3.90%,"632,316",2.00%,3.60%,"710,781",-4.20%,-0.50%,"1,689,354",-0.80%,2.50%,36,0,4,98.60%,-0.10%,-0.20%,2019-07-01,2019
91, National,Aug-19,$297K,-0.70%,4.20%,"624,346",-1.30%,-0.50%,"679,738",-4.40%,-3.90%,"1,669,470",-1.20%,-0.20%,39,3,3,98.40%,-0.20%,-0.10%,2019-08-01,2019
92, National,Sep-19,$293K,-1.60%,4.50%,"530,806",-15.00%,8.50%,"627,052",-7.80%,3.40%,"1,660,493",-0.50%,-2.00%,42,3,3,98.30%,-0.10%,0.00%,2019-09-01,2019
93, National,Oct-19,$294K,0.50%,5.60%,"541,897",2.10%,3.90%,"611,187",-2.50%,0.40%,"1,607,287",-3.20%,-3.60%,44,2,1,98.20%,-0.10%,0.10%,2019-10-01,2019
94, National,Nov-19,$295K,0.40%,5.50%,"479,286",-11.60%,1.10%,"442,226",-27.60%,-4.90%,"1,470,864",-8.50%,-6.30%,45,1,-1,98.10%,-0.10%,0.20%,2019-11-01,2019
95, National,Dec-19,$297K,0.60%,6.60%,"510,147",6.40%,15.90%,"324,406",-26.60%,1.90%,"1,271,768",-13.50%,-9.30%,50,5,-1,98.00%,-0.10%,0.20%,2019-12-01,2019
96, National,Jan-20,$291K,-2.00%,6.60%,"377,554",-26.00%,13.60%,"533,491",64.50%,0.10%,"1,265,852",-0.50%,-10.80%,56,6,-1,97.70%,-0.20%,0.30%,2020-01-01,2020
97, National,Feb-20,$294K,1.10%,6.40%,"404,593",7.20%,9.10%,"586,646",10.00%,7.50%,"1,282,842",1.30%,-10.80%,56,-1,-4,98.10%,0.40%,0.30%,2020-02-01,2020
98, National,Mar-20,$304K,3.30%,6.80%,"505,849",25.00%,4.20%,"669,379",14.10%,-6.20%,"1,339,416",4.40%,-10.40%,44,-11,-6,98.60%,0.50%,0.50%,2020-03-01,2020
99, National,Apr-20,$304K,0.10%,4.80%,"436,435",-13.70%,-20.10%,"475,377",-29.00%,-39.50%,"1,321,516",-1.30%,-15.70%,36,-9,-6,98.80%,0.20%,0.40%,2020-04-01,2020
100, National,May-20,$300K,-1.50%,0.40%,"421,759",-3.40%,-34.20%,"640,174",34.70%,-23.70%,"1,318,868",-0.20%,-20.70%,39,3,2,98.50%,-0.30%,-0.10%,2020-05-01,2020
101, National,Jun-20,$311K,3.80%,2.60%,"587,886",39.40%,-5.10%,"719,338",12.40%,-3.10%,"1,258,590",-4.60%,-26.10%,39,0,3,98.70%,0.20%,0.00%,2020-06-01,2020
102, National,Jul-20,$324K,4.00%,8.10%,"703,394",19.60%,11.20%,"760,238",5.70%,7.00%,"1,222,223",-2.90%,-27.70%,35,-4,-1,99.10%,0.30%,0.50%,2020-07-01,2020
103, National,Aug-20,$329K,1.60%,10.60%,"666,779",-5.20%,6.80%,"719,125",-5.40%,5.80%,"1,175,730",-3.80%,-29.60%,32,-4,-7,99.30%,0.20%,0.90%,2020-08-01,2020
104, National,Sep-20,$333K,1.20%,13.80%,"663,806",-0.40%,25.10%,"704,185",-2.10%,12.30%,"1,151,189",-2.10%,-30.70%,30,-2,-12,99.40%,0.20%,1.20%,2020-09-01,2020
105, National,Oct-20,$336K,0.80%,14.20%,"675,515",1.80%,24.70%,"688,166",-2.30%,12.60%,"1,115,696",-3.10%,-30.60%,29,-1,-15,99.50%,0.10%,1.40%,2020-10-01,2020
106, National,Nov-20,$334K,-0.40%,13.30%,"585,129",-13.40%,22.10%,"486,342",-29.30%,10.00%,"993,090",-11.00%,-32.50%,28,-1,-17,99.60%,0.00%,1.50%,2020-11-01,2020
107, National,Dec-20,$334K,-0.20%,12.40%,"630,942",7.80%,23.70%,"395,489",-18.70%,21.90%,"830,349",-16.40%,-34.70%,31,4,-19,99.40%,-0.20%,1.40%,2020-12-01,2020
108, National,Jan-21,$331K,-0.90%,13.70%,"433,003",-31.40%,14.70%,"497,705",25.80%,-6.70%,"775,430",-6.60%,-38.70%,35,3,-22,99.30%,0.00%,1.60%,2021-01-01,2021
109, National,Feb-21,$338K,2.10%,14.90%,"437,885",1.10%,8.20%,"507,821",2.00%,-13.40%,"729,897",-5.90%,-43.10%,33,-1,-22,99.80%,0.40%,1.70%,2021-02-01,2021
110, National,Mar-21,$355K,5.00%,16.80%,"587,969",34.30%,16.20%,"703,321",38.50%,5.10%,"725,430",-0.60%,-45.80%,26,-7,-18,100.60%,0.80%,2.00%,2021-03-01,2021
111, National,Apr-21,$371K,4.50%,21.90%,"621,442",5.70%,42.40%,"763,036",8.50%,60.50%,"782,306",7.80%,-40.80%,19,-7,-16,101.60%,1.00%,2.80%,2021-04-01,2021
112, National,May-21,$377K,1.70%,25.80%,"628,784",1.20%,49.10%,"744,476",-2.40%,16.30%,"803,842",2.80%,-39.10%,16,-3,-23,102.20%,0.70%,3.70%,2021-05-01,2021
113, National,Jun-21,$388K,2.90%,24.70%,"726,182",15.50%,23.50%,"812,847",9.20%,13.00%,"877,142",9.10%,-30.30%,15,-1,-24,102.50%,0.30%,3.80%,2021-06-01,2021
114, National,Jul-21,$386K,-0.60%,19.30%,"677,250",-6.70%,-3.70%,"798,581",-1.80%,5.00%,"974,634",11.10%,-20.30%,15,0,-20,102.30%,-0.30%,3.20%,2021-07-01,2021
115, National,Aug-21,$381K,-1.20%,16.00%,"670,739",-1.00%,0.60%,"723,752",-9.40%,0.60%,"968,788",-0.60%,-17.60%,17,2,-15,101.60%,-0.60%,2.40%,2021-08-01,2021
116, National,Sep-21,$378K,-0.90%,13.60%,"637,583",-4.90%,-4.00%,"682,404",-5.70%,-3.10%,"974,929",0.60%,-15.30%,19,2,-11,101.00%,-0.60%,1.60%,2021-09-01,2021
117, National,Oct-21,$381K,0.80%,13.50%,"612,144",-4.00%,-9.40%,"625,947",-8.30%,-9.00%,"925,093",-5.10%,-17.10%,21,2,-8,100.80%,-0.30%,1.20%,2021-10-01,2021
118, National,Nov-21,$384K,0.80%,14.80%,"591,254",-3.40%,1.00%,"492,512",-21.30%,1.30%,"800,203",-13.50%,-19.40%,23,2,-5,100.60%,-0.10%,1.10%,2021-11-01,2021
119, National,Dec-21,$384K,-0.10%,14.90%,"596,337",0.90%,-5.50%,"369,439",-25.00%,-6.60%,"650,551",-18.70%,-21.70%,25,2,-6,100.50%,-0.10%,1.10%,2021-12-01,2021
120, National,Jan-22,$378K,-1.60%,14.20%,"415,385",-30.30%,-4.10%,"460,939",24.80%,-7.40%,"626,650",-3.70%,-19.20%,27,2,-7,100.40%,-0.10%,1.10%,2022-01-01,2022
121, National,Feb-22,$391K,3.60%,15.80%,"419,340",1.00%,-4.20%,"515,267",11.80%,1.50%,"645,252",3.00%,-11.60%,26,-1,-8,101.30%,0.80%,1.50%,2022-02-01,2022
122, National,Mar-22,$414K,5.90%,16.80%,"551,959",31.60%,-6.10%,"690,201",34.00%,-1.90%,"705,120",9.30%,-2.80%,21,-5,-5,102.40%,1.20%,1.80%,2022-03-01,2022
123, National,Apr-22,$426K,2.80%,14.80%,"554,006",0.40%,-10.90%,"720,948",4.50%,-5.50%,"809,332",14.80%,3.50%,18,-3,-1,103.10%,0.70%,1.60%,2022-04-01,2022
124, National,May-22,$432K,1.60%,14.70%,"592,936",7.00%,-5.70%,"771,385",7.00%,3.60%,"931,363",15.10%,15.90%,17,-1,1,103.10%,0.00%,0.90%,2022-05-01,2022
125, National,Jun-22,$429K,-0.80%,10.40%,"617,669",4.20%,-14.90%,"820,351",6.30%,0.90%,"1,123,963",20.70%,28.10%,18,1,3,102.30%,-0.80%,-0.30%,2022-06-01,2022
126, National,Jul-22,$415K,-3.20%,7.50%,"528,283",-14.50%,-22.00%,"702,561",-14.40%,-12.00%,"1,238,155",10.20%,27.00%,21,3,6,101.00%,-1.20%,-1.20%,2022-07-01,2022
